Plant Code,Assessment Area
3492,Texas RE-ERCOT
3494,Texas RE-ERCOT
3497,Texas RE-ERCOT
3504,Texas RE-ERCOT
3507,Texas RE-ERCOT
3548,Texas RE-ERCOT
3559,Texas RE-ERCOT
3561,Texas RE-ERCOT
3576,Texas RE-ERCOT
3581,Texas RE-ERCOT
3582,Texas RE-ERCOT
3594,Texas RE-ERCOT
3595,Texas RE-ERCOT
3597,Texas RE-ERCOT
3598,Texas RE-ERCOT
3599,Texas RE-ERCOT
3600,Texas RE-ERCOT
3601,Texas RE-ERCOT
3602,SPP
3604,SPP
3609,Texas RE-ERCOT
3611,Texas RE-ERCOT
3612,Texas RE-ERCOT
3628,Texas RE-ERCOT
3630,Texas RE-ERCOT
3631,Texas RE-ERCOT
3635,WECC-NWPP-US
3636,WECC-NWPP-US
3643,WECC-NWPP-US
3644,WECC-NWPP-US
3646,WECC-NWPP-US
3647,WECC-NWPP-US
3648,WECC-NWPP-US
3651,WECC-NWPP-US
3655,WECC-NWPP-US
3656,WECC-NWPP-US
3658,WECC-NWPP-US
3659,WECC-NWPP-US
3661,WECC-NWPP-US
3664,WECC-NWPP-US
3665,WECC-NWPP-US
3666,WECC-NWPP-US
3668,WECC-NWPP-US
3673,WECC-NWPP-US
3674,WECC-NWPP-US
3675,WECC-NWPP-US
3676,WECC-NWPP-US
3679,WECC-NWPP-US
3680,WECC-NWPP-US
3681,WECC-NWPP-US
3682,WECC-NWPP-US
3685,WECC-NWPP-US
3686,WECC-NWPP-US
3688,WECC-NWPP-US
3689,WECC-NWPP-US
3690,WECC-NWPP-US
3691,WECC-NWPP-US
3692,WECC-NWPP-US
3697,WECC-NWPP-US
3698,WECC-NWPP-US
3699,WECC-NWPP-US
3704,WECC-NWPP-US
3705,WECC-NWPP-US
3708,NPCC-New England
3709,NPCC-New England
3710,NPCC-New England
3711,NPCC-New England
3712,NPCC-New England
3714,NPCC-New England
3716,NPCC-New England
3717,NPCC-New England
3720,NPCC-New England
3722,NPCC-New England
3723,NPCC-New England
3724,NPCC-New England
3725,NPCC-New England
3731,NPCC-New England
3734,NPCC-New England
3735,NPCC-New England
3737,NPCC-New England
3739,NPCC-New England
3740,NPCC-New England
3743,NPCC-New England
3745,NPCC-New England
3746,NPCC-New England
3750,NPCC-New England
3753,NPCC-New England
3754,NPCC-New England
3762,NPCC-New England
3764,NPCC-New England
3765,NPCC-New England
3772,PJM
3774,PJM
3775,PJM
3777,PJM
3778,PJM
3779,PJM
3780,PJM
3782,PJM
3785,PJM
3796,PJM
3797,PJM
3798,PJM
3799,PJM
3800,PJM
3803,PJM
3804,PJM
3806,PJM
3809,PJM
3833,PJM
3834,PJM
3845,WECC-NWPP-US
3847,WECC-NWPP-US
3850,WECC-NWPP-US
3852,WECC-NWPP-US
3853,WECC-NWPP-US
3854,WECC-NWPP-US
3855,WECC-NWPP-US
3860,WECC-NWPP-US
3861,WECC-NWPP-US
3866,WECC-NWPP-US
3867,WECC-NWPP-US
3868,WECC-NWPP-US
3869,WECC-NWPP-US
3878,WECC-NWPP-US
3883,WECC-NWPP-US
3886,WECC-NWPP-US
3887,WECC-NWPP-US
3888,WECC-NWPP-US
3891,WECC-NWPP-US
3895,WECC-NWPP-US
3913,WECC-NWPP-US
3914,WECC-NWPP-US
3915,WECC-NWPP-US
3916,WECC-NWPP-US
3917,WECC-NWPP-US
3918,WECC-NWPP-US
3921,WECC-NWPP-US
3925,WECC-NWPP-US
3926,WECC-NWPP-US
3927,WECC-NWPP-US
3929,WECC-NWPP-US
3935,PJM
3943,PJM
3944,PJM
3948,PJM
3954,PJM
3982,MISO
3983,MISO
3984,MISO
3992,MISO
3998,MISO
4000,MISO
4005,MISO
4007,MISO
4008,MISO
4009,MISO
4011,MISO
4014,MISO
4015,MISO
4040,MISO
4041,MISO
4042,MISO
4046,MISO
4050,MISO
4053,MISO
4054,MISO
4056,MISO
4057,MISO
4059,MISO
4072,MISO
4076,MISO
4078,MISO
4118,MISO
4125,MISO
4142,MISO
4143,MISO
4146,MISO
4150,WECC-RMRG
4158,WECC-NWPP-US
4162,WECC-NWPP-US
4176,WECC-RMRG
4177,WECC-RMRG
4178,WECC-RMRG
4180,WECC-RMRG
4182,WECC-RMRG
4183,WECC-RMRG
4185,WECC-RMRG
4195,Texas RE-ERCOT
4204,WECC-NWPP-US
4213,WECC-NWPP-US
4214,WECC-NWPP-US
4251,WECC-NWPP-US
4256,WECC-NWPP-US
4257,PJM
4258,PJM
4259,MISO
4261,WECC-NWPP-US
4263,WECC-NWPP-US
4266,Texas RE-ERCOT
4270,MISO
4271,MISO
4288,WECC-NWPP-US
4510,WECC-RMRG
4511,WECC-RMRG
4512,WECC-RMRG
4513,WECC-RMRG
4514,WECC-RMRG
4667,SPP
4836,WECC-RMRG
4937,Texas RE-ERCOT
4939,Texas RE-ERCOT
4940,SPP
4941,WECC-SRSG
5083,PJM
5618,FRCC
6000,PJM
6004,PJM
6006,PJM
6008,WECC-SRSG
6009,MISO
6011,PJM
6012,NPCC-New England
6013,WECC-CAMX
6016,MISO
6017,MISO
6018,PJM
6019,PJM
6020,PJM
6021,WECC-RMRG
6022,PJM
6023,PJM
6026,PJM
6030,MISO
6031,PJM
6034,MISO
6035,MISO
6040,PJM
6041,PJM
6042,FRCC
6043,FRCC
6045,FRCC
6046,FRCC
6047,NPCC-New England
6049,NPCC-New England
6055,MISO
6058,MISO
6060,WECC-SRSG
6061,MISO
6063,MISO
6064,SPP
6065,SPP
6068,SPP
6072,MISO
6074,SPP
6076,WECC-NWPP-US
6077,SPP
6081,NPCC-New England
6082,NPCC-New York
6083,NPCC-New England
6085,MISO
6086,MISO
6088,WECC-SRSG
6089,MISO
6090,MISO
6092,SPP
6094,PJM
6095,SPP
6096,SPP
6098,MISO
6099,WECC-CAMX
6100,WECC-CAMX
6101,WECC-NWPP-US
6103,PJM
6105,PJM
6106,WECC-NWPP-US
6110,NPCC-New York
6112,WECC-RMRG
6113,MISO
6115,NPCC-New England
6118,PJM
6119,NPCC-New England
6120,WECC-NWPP-US
6122,NPCC-New York
6125,NPCC-New England
6128,Texas RE-ERCOT
6136,Texas RE-ERCOT
6137,MISO
6138,SPP
6139,SPP
6140,SPP
6141,SPP
6142,SPP
6144,SPP
6145,Texas RE-ERCOT
6146,Texas RE-ERCOT
6147,Texas RE-ERCOT
6149,PJM
6153,MISO
6155,MISO
6156,NPCC-New England
6159,WECC-RMRG
6163,WECC-NWPP-US
6165,WECC-NWPP-US
6166,PJM
6167,PJM
6168,PJM
6170,MISO
6171,PJM
6172,WECC-NWPP-US
6174,WECC-NWPP-US
6175,WECC-NWPP-US
6177,WECC-SRSG
6178,Texas RE-ERCOT
6179,Texas RE-ERCOT
6180,Texas RE-ERCOT
6181,Texas RE-ERCOT
6182,WECC-NWPP-US
6183,Texas RE-ERCOT
6190,MISO
6193,SPP
6194,SPP
6195,SPP
6196,WECC-CAMX
6200,WECC-NWPP-US
6202,WECC-NWPP-US
6204,SPP
6204,WECC-RMRG
6206,WECC-RMRG
6207,WECC-RMRG
6208,WECC-RMRG
6210,WECC-NWPP-US
6211,WECC-CAMX
6213,MISO
6223,SPP
6238,MISO
6243,Texas RE-ERCOT
6248,WECC-RMRG
6251,Texas RE-ERCOT
6253,MISO
6254,MISO
6264,PJM
6265,WECC-NWPP-US
6280,SPP
6369,MISO
6370,WECC-SRSG
6373,SPP
6378,NPCC-New England
6379,NPCC-New England
6388,NPCC-New England
6393,WECC-NWPP-US
6394,WECC-NWPP-US
6395,WECC-NWPP-US
6396,WECC-NWPP-US
6397,WECC-NWPP-US
6398,WECC-NWPP-US
6400,WECC-NWPP-US
6402,WECC-SRSG
6403,WECC-NWPP-US
6404,WECC-NWPP-US
6405,WECC-RMRG
6406,WECC-NWPP-US
6407,WECC-NWPP-US
6408,WECC-RMRG
6409,WECC-RMRG
6410,Texas RE-ERCOT
6413,MISO
6414,Texas RE-ERCOT
6415,SPP
6416,Texas RE-ERCOT
6419,SPP
6421,WECC-NWPP-US
6422,WECC-NWPP-US
6424,WECC-NWPP-US
6430,WECC-NWPP-US
6431,WECC-NWPP-US
6432,WECC-NWPP-US
6433,WECC-NWPP-US
6449,WECC-CAMX
6450,NPCC-New England
6451,NPCC-New England
6452,FRCC
6456,NPCC-New England
6459,WECC-NWPP-US
6462,MISO
6469,MISO
6469,SPP
6475,NPCC-New England
6479,WECC-CAMX
6480,WECC-CAMX
6481,WECC-CAMX
6482,WECC-NWPP-US
6483,NPCC-New England
6484,WECC-NWPP-US
6486,NPCC-New York
6505,WECC-NWPP-US
6506,WECC-NWPP-US
6507,WECC-NWPP-US
6508,WECC-NWPP-US
6510,WECC-NWPP-US
6513,WECC-NWPP-US
6515,WECC-SRSG
6516,WECC-RMRG
6518,WECC-NWPP-US
6519,NPCC-New England
6520,NPCC-New England
6521,WECC-NWPP-US
6522,PJM
6526,NPCC-New York
6527,NPCC-New York
6529,NPCC-New England
6531,WECC-NWPP-US
6532,WECC-NWPP-US
6536,WECC-NWPP-US
6537,WECC-NWPP-US
6538,WECC-NWPP-US
6546,PJM
6552,WECC-NWPP-US
6553,WECC-NWPP-US
6558,MISO
6560,PJM
6561,PJM
6562,PJM
6574,WECC-SRSG
6576,WECC-NWPP-US
6584,FRCC
6586,NPCC-New England
6595,MISO
6612,WECC-NWPP-US
6618,NPCC-New England
6619,WECC-RMRG
6623,SPP
6624,SPP
6635,NPCC-New England
6636,PJM
6639,MISO
6641,MISO
6641,SPP
6644,WECC-CAMX
6645,WECC-CAMX
6646,WECC-CAMX
6647,WECC-CAMX
6650,MISO
6651,MISO
6652,MISO
6664,MISO
6705,MISO
6741,MISO
6761,WECC-RMRG
6768,SPP
6772,SPP
6776,PJM
6791,SPP
6823,MISO
6824,MISO
7011,SPP
7012,WECC-NWPP-US
7013,SPP
7015,WECC-NWPP-US
7016,WECC-NWPP-US
7027,WECC-NWPP-US
7028,WECC-NWPP-US
7030,Texas RE-ERCOT
7032,PJM
7034,WECC-NWPP-US
7039,WECC-NWPP-US
7040,SPP
7043,WECC-NWPP-US
7050,WECC-NWPP-US
7051,NPCC-New England
7056,NPCC-New England
7066,WECC-NWPP-US
7069,WECC-NWPP-US
7072,WECC-CAMX
7077,WECC-CAMX
7079,WECC-NWPP-US
7080,WECC-NWPP-US
7082,WECC-NWPP-US
7097,Texas RE-ERCOT
7111,WECC-NWPP-US
7113,WECC-NWPP-US
7119,MISO
7127,WECC-NWPP-US
7128,PJM
7131,SPP
7132,WECC-NWPP-US
7133,WECC-NWPP-US
7135,MISO
7137,MISO
7138,PJM
7145,MISO
7146,NPCC-New York
7151,WECC-CAMX
7153,PJM
7155,MISO
7158,PJM
7159,MISO
7164,WECC-SRSG
7179,WECC-SRSG
7189,WECC-NWPP-US
7190,WECC-NWPP-US
7203,MISO
7212,PJM
7213,PJM
7229,WECC-CAMX
7231,WECC-CAMX
7232,WECC-CAMX
7233,WECC-RMRG
7237,MISO
7238,FRCC
7242,FRCC
7244,FRCC
7246,MISO
7247,SPP
7266,WECC-NWPP-US
7270,MISO
7283,SPP
7288,PJM
7294,FRCC
7296,SPP
7302,FRCC
7307,WECC-NWPP-US
7314,NPCC-New York
7315,WECC-NWPP-US
7317,WECC-RMRG
7318,PJM
7325,Texas RE-ERCOT
7335,PJM
7336,PJM
7338,WECC-CAMX
7339,SPP
7340,WECC-NWPP-US
7343,MISO
7343,SPP
7345,FRCC
7350,WECC-NWPP-US
7368,WECC-CAMX
7369,WECC-CAMX
7372,WECC-RMRG
7373,WECC-RMRG
7380,FRCC
7381,NPCC-New England
7392,SPP
7393,SPP
7396,NPCC-New England
7397,PJM
7408,WECC-NWPP-US
7411,WECC-NWPP-US
7413,WECC-NWPP-US
7425,MISO
7427,WECC-NWPP-US
7432,SPP
7434,WECC-NWPP-US
7435,WECC-NWPP-US
7449,WECC-CAMX
7450,WECC-CAMX
7451,WECC-CAMX
7452,WECC-NWPP-US
7456,WECC-NWPP-US
7458,WECC-RMRG
7468,WECC-RMRG
7469,SPP
7501,NPCC-New England
7504,WECC-RMRG
7507,WECC-CAMX
7508,WECC-NWPP-US
7511,WECC-NWPP-US
7512,Texas RE-ERCOT
7515,SPP
7526,WECC-CAMX
7527,WECC-NWPP-US
7541,WECC-RMRG
7545,SPP
7546,SPP
7548,WECC-NWPP-US
7551,WECC-NWPP-US
7552,WECC-NWPP-US
7583,NPCC-New York
7586,WECC-NWPP-US
7587,WECC-NWPP-US
7588,WECC-NWPP-US
7590,WECC-NWPP-US
7591,WECC-NWPP-US
7593,WECC-SRSG
7594,PJM
7595,MISO
7605,WECC-NWPP-US
7625,WECC-NWPP-US
7646,WECC-CAMX
7690,PJM
7693,WECC-CAMX
7699,FRCC
7701,PJM
7725,WECC-NWPP-US
7759,MISO
7760,MISO
7763,MISO
7766,SPP
7767,WECC-NWPP-US
7771,SPP
7789,WECC-SRSG
7790,WECC-NWPP-US
7795,MISO
7799,MISO
7818,MISO
7824,WECC-SRSG
7825,SPP
7832,WECC-NWPP-US
7835,PJM
7836,PJM
7837,PJM
7838,PJM
7839,PJM
7842,MISO
7843,MISO
7844,MISO
7846,FRCC
7847,SPP
7849,MISO
7850,MISO
7851,MISO
7853,SPP
7855,SPP
7861,WECC-SRSG
7863,MISO
7867,WECC-NWPP-US
7869,NPCC-New York
7870,WECC-NWPP-US
7872,PJM
7873,FRCC
7886,MISO
7887,SPP
7900,Texas RE-ERCOT
7902,SPP
7903,SPP
7907,WECC-CAMX
7909,NPCC-New York
7910,NPCC-New York
7911,WECC-CAMX
7912,NPCC-New York
7913,NPCC-New York
7914,NPCC-New York
7915,NPCC-New York
7925,MISO
7928,SPP
7929,SPP
7931,WECC-NWPP-US
7933,WECC-SRSG
7936,WECC-NWPP-US
7937,WECC-RMRG
7942,WECC-CAMX
7947,MISO
7948,MISO
7953,WECC-NWPP-US
7954,FRCC
7955,SPP
7962,PJM
7964,MISO
7965,SPP
7967,WECC-SRSG
7972,MISO
7973,SPP
7974,SPP
7975,WECC-SRSG
7976,SPP
7984,MISO
7985,MISO
7988,MISO
7989,MISO
7991,MISO
7995,WECC-RMRG
7997,FRCC
7998,WECC-SRSG
7999,WECC-NWPP-US
8000,SPP
8002,NPCC-New England
8004,NPCC-New England
8005,NPCC-New England
8006,NPCC-New York
8007,NPCC-New York
8008,PJM
8009,NPCC-New York
8010,WECC-NWPP-US
8011,PJM
8012,PJM
8015,SPP
8016,MISO
8019,MISO
8022,WECC-NWPP-US
8023,MISO
8026,WECC-RMRG
8027,MISO
8028,WECC-RMRG
8029,MISO
8030,WECC-RMRG
8031,MISO
8036,SPP
8037,SPP
8048,FRCC
8049,FRCC
8050,MISO
8053,NPCC-New York
8054,MISO
8055,MISO
8056,MISO
8059,SPP
8063,Texas RE-ERCOT
8066,WECC-RMRG
8067,WECC-RMRG
8068,WECC-SRSG
8069,WECC-NWPP-US
8073,WECC-NWPP-US
8076,WECC-CAMX
8100,WECC-RMRG
8102,PJM
8106,MISO
8108,MISO
8219,WECC-RMRG
8222,MISO
8223,WECC-RMRG
8223,WECC-SRSG
8224,WECC-NWPP-US
8225,PJM
8226,PJM
8902,WECC-SRSG
8906,NPCC-New York
8907,NPCC-New York
9038,NPCC-New England
9095,WECC-NWPP-US
9096,WECC-NWPP-US
9842,WECC-NWPP-US
9864,NPCC-New England
10002,WECC-CAMX
10003,WECC-RMRG
10004,FRCC
10005,WECC-CAMX
10012,PJM
10013,MISO
10014,WECC-NWPP-US
10018,WECC-NWPP-US
10026,WECC-CAMX
10027,WECC-CAMX
10028,WECC-NWPP-US
10029,NPCC-New England
10030,PJM
10034,WECC-CAMX
10036,NPCC-New England
10042,WECC-CAMX
10043,PJM
10045,PJM
10048,WECC-CAMX
10049,WECC-NWPP-US
10052,WECC-CAMX
10062,FRCC
10063,NPCC-New England
10066,NPCC-New England
10070,WECC-RMRG
10071,PJM
10072,SPP
10074,WECC-CAMX
10075,MISO
10081,WECC-RMRG
10090,WECC-CAMX
10091,WECC-CAMX
10099,PJM
10109,NPCC-New England
10110,WECC-CAMX
10113,PJM
10115,WECC-CAMX
10116,NPCC-New York
10118,PJM
10129,PJM
10137,NPCC-New England
10139,WECC-CAMX
10140,WECC-NWPP-US
10143,PJM
10144,WECC-CAMX
10148,MISO
10151,PJM
10156,WECC-CAMX
10162,WECC-CAMX
10168,WECC-CAMX
10169,WECC-CAMX
10175,WECC-CAMX
10176,NPCC-New England
10180,WECC-RMRG
10183,NPCC-New England
10190,NPCC-New York
10191,WECC-CAMX
10199,WECC-CAMX
10206,WECC-CAMX
10215,WECC-NWPP-US
10218,NPCC-New York
10220,NPCC-New York
10221,NPCC-New York
10222,WECC-CAMX
10255,NPCC-New England
10276,NPCC-New England
10282,WECC-CAMX
10287,WECC-NWPP-US
10290,NPCC-New England
10294,WECC-CAMX
10296,WECC-NWPP-US
10300,WECC-SRSG
10305,NPCC-New York
10307,NPCC-New England
10308,PJM
10323,WECC-NWPP-US
10324,WECC-NWPP-US
10325,WECC-NWPP-US
10333,FRCC
10339,WECC-SRSG
10342,WECC-CAMX
10343,PJM
10346,MISO
10349,WECC-CAMX
10350,WECC-CAMX
10354,NPCC-New England
10377,PJM
10384,PJM
10387,WECC-CAMX
10392,WECC-CAMX
10395,WECC-CAMX
10405,WECC-CAMX
10421,WECC-RMRG
10422,WECC-RMRG
10423,WECC-RMRG
10424,WECC-RMRG
10427,WECC-CAMX
10435,PJM
10437,WECC-CAMX
10439,WECC-CAMX
10446,WECC-CAMX
10458,WECC-CAMX
10467,NPCC-New York
10471,WECC-CAMX
10472,WECC-CAMX
10478,WECC-CAMX
10480,WECC-CAMX
10481,WECC-CAMX
10493,NPCC-New England
10494,NPCC-New England
10495,NPCC-New England
10496,WECC-CAMX
10501,WECC-CAMX
10502,WECC-CAMX
10503,NPCC-New York
10504,WECC-NWPP-US
10519,NPCC-New England
10523,NPCC-New England
10526,NPCC-New England
10530,NPCC-New York
10531,NPCC-New York
10548,WECC-CAMX
10555,NPCC-New England
10556,NPCC-New England
10557,PJM
10566,PJM
10567,NPCC-New England
10570,NPCC-New England
10586,WECC-CAMX
10593,MISO
10597,WECC-CAMX
10600,WECC-CAMX
10601,WECC-CAMX
10603,PJM
10608,NPCC-New England
10617,NPCC-New York
10620,NPCC-New York
10621,NPCC-New York
10623,WECC-CAMX
10629,PJM
10631,WECC-SRSG
10632,WECC-SRSG
10633,PJM
10634,WECC-SRSG
10635,WECC-CAMX
10641,PJM
10642,NPCC-New York
10643,PJM
10646,NPCC-New England
10649,WECC-CAMX
10650,WECC-CAMX
10652,WECC-CAMX
10661,WECC-CAMX
10671,SPP
10672,FRCC
10676,PJM
10678,PJM
10682,WECC-RMRG
10684,WECC-CAMX
10690,MISO
10694,NPCC-New England
10700,NPCC-New England
10706,WECC-CAMX
10709,WECC-CAMX
10718,WECC-CAMX
10720,WECC-CAMX
10725,NPCC-New York
10726,NPCC-New England
10728,NPCC-New England
10735,WECC-NWPP-US
10737,WECC-NWPP-US
10740,WECC-NWPP-US
10743,PJM
10745,MISO
10746,PJM
10751,PJM
10755,WECC-RMRG
10759,WECC-SRSG
10761,WECC-NWPP-US
10763,WECC-SRSG
10764,WECC-CAMX
10765,NPCC-New England
10766,NPCC-New England
10767,WECC-CAMX
10768,WECC-CAMX
10769,WECC-CAMX
10771,PJM
10772,WECC-CAMX
10773,PJM
10774,PJM
10776,WECC-CAMX
10781,WECC-NWPP-US
10784,WECC-NWPP-US
10806,WECC-NWPP-US
10807,WECC-NWPP-US
10808,WECC-NWPP-US
10809,WECC-NWPP-US
10810,WECC-CAMX
10811,WECC-CAMX
10812,WECC-CAMX
10819,MISO
10822,MISO
10824,NPCC-New England
10825,NPCC-New England
10836,WECC-CAMX
10837,WECC-CAMX
10838,NPCC-New England
10839,NPCC-New England
10840,WECC-CAMX
10869,WECC-NWPP-US
10870,PJM
10873,WECC-CAMX
10874,WECC-CAMX
10875,WECC-CAMX
10878,WECC-SRSG
10879,WECC-SRSG
10882,WECC-CAMX
10883,NPCC-New England
10884,WECC-CAMX
10935,WECC-NWPP-US
14412,WECC-SRSG
18125,SPP
50001,WECC-CAMX
50002,NPCC-New England
50003,WECC-CAMX
50006,NPCC-New York
50024,WECC-CAMX
50035,NPCC-New England
50036,PJM
50037,WECC-CAMX
50039,PJM
50049,WECC-CAMX
50051,NPCC-New England
50061,WECC-CAMX
50066,WECC-CAMX
50067,SPP
50071,FRCC
50074,PJM
50080,NPCC-New England
50089,WECC-CAMX
50091,WECC-NWPP-US
50099,WECC-NWPP-US
50103,NPCC-New England
50109,Texas RE-ERCOT
50110,WECC-CAMX
50112,WECC-CAMX
50115,WECC-CAMX
50117,WECC-NWPP-US
50119,WECC-CAMX
50126,NPCC-New England
50127,Texas RE-ERCOT
50128,WECC-CAMX
50129,WECC-CAMX
50131,WECC-CAMX
50134,WECC-CAMX
50137,Texas RE-ERCOT
50147,WECC-CAMX
50148,WECC-CAMX
50150,MISO
50156,WECC-CAMX
50166,NPCC-New England
50170,WECC-CAMX
50177,NPCC-New England
50179,WECC-NWPP-US
50180,WECC-CAMX
50185,WECC-NWPP-US
50187,WECC-NWPP-US
50191,WECC-NWPP-US
50200,WECC-CAMX
50202,NPCC-New York
50206,WECC-RMRG
50208,NPCC-New England
50210,WECC-SRSG
50215,PJM
50216,WECC-CAMX
50218,WECC-CAMX
50219,WECC-CAMX
50224,WECC-CAMX
50225,NPCC-New England
50228,WECC-NWPP-US
50233,WECC-CAMX
