NERC Region,Balancing Authority Code,Transmission or Distribution System Owner ID,SUBRGN
MRO,MISO,13048,MROW
WECC,WACM,13050,RMPA
MRO,SWPP,13095,SPNO
SPP,SWPP,13095,SPNO
RFC,PJM,13119,RFCE
MRO,MISO,13143,MROW
AK,NA,13201,AKMS
AK,NA,13201,AKMS
MRO,MISO,13201,MROW
RFC,PJM,13208,RFCW
RFC,PJM,13209,RFCW
WECC,WALC,13314,NWPP
MRO,SWPP,13337,MROW
SPP,SWPP,13337,MROW
WECC,SWPP,13337,MROW
MRO,WACM,13337,MROW
WECC,NA,13407,AZNM
WECC,NEVP,13407,AZNM
RFC,PJM,13464,RFCW
MRO,MISO,13466,MROW
MRO,MISO,13468,MROW
SERC,MISO,13478,SRMV
MRO,MISO,13480,MROW
SERC,MISO,13483,SPSO
SPP,MISO,13483,SPSO
RFC,NYIS,13511,NYUP
RFC,PJM,13511,RFCW
NPCC,NA,13511,NYUP
NPCC,NYIS,13511,NYUP
NPCC,NYIS,13516,NYUP
RFC,MISO,13525,RFCW
RFC,NYIS,13573,NYUP
NPCC,NYIS,13573,NYUP
SERC,NYIS,13573,NYUP
RFC,PJM,13602,RFCW
SERC,PJM,13640,SRVC
AK,NA,13642,AKMS
AK,NA,13642,AKMS
MRO,SWPP,13664,MROW
SPP,SWPP,13664,MROW
MRO,MISO,13681,MROW
MRO,MISO,13684,MROW
MRO,MISO,13697,MROW
MRO,SWPP,13698,MROW
SERC,SWPP,13738,SRMW
RFC,MISO,13756,RFCW
MRO,SWPP,13757,SPSO
SPP,SWPP,13757,SPSO
MRO,MISO,13780,MROW
MRO,NA,13780,MROW
WECC,WACM,13780,MROW
RFC,MISO,13780,MROW
MRO,MISO,13781,MROW
NPCC,MISO,13781,MROW
RFC,MISO,13781,MROW
MRO,SWPP,13799,SPNO
SPP,SWPP,13799,SPNO
MRO,MISO,13809,MROW
MRO,SWPP,13809,MROW
MRO,MISO,13815,MROW
RFC,MISO,13826,RFCW
AK,NA,13870,AKMS
AK,NA,13870,AKMS
MRO,MISO,13936,MROE
MRO,SWPP,13948,SPNO
SPP,SWPP,13948,SPNO
RFC,PJM,13949,RFCW
MRO,MISO,13964,MROE
RFC,PJM,13998,RFCW
RFC,PJM,14006,RFCW
SERC,PJM,14006,RFCW
RFC,PJM,14015,RFCW
MRO,SWPP,14062,SPSO
MRO,SPA,14063,SPSO
MRO,SWPP,14063,SPSO
SERC,SWPP,14063,SPSO
SPP,SPA,14063,SPSO
SPP,SWPP,14063,SPSO
SPP,SWPP,14077,SPSO
MRO,SWPP,14127,MROW
SPP,SWPP,14127,MROW
NPCC,NYIS,14154,NYUP
RFC,PJM,14154,NYUP
RFC,NYIS,14154,NYUP
RFC,MISO,14160,RFCW
MRO,SWPP,14172,MROW
RFC,PJM,14194,RFCW
MRO,MISO,14201,MROW
MRO,MISO,14202,MROW
MRO,SWPP,14202,MROW
MRO,SWPP,14203,SPNO
SPP,SWPP,14203,SPNO
MRO,SWPP,14229,SPNO
SPP,SWPP,14229,SPNO
MRO,MISO,14232,MROW
MRO,SWPP,14232,MROW
SERC,SPA,14238,SRMV
SERC,MISO,14238,SRMV
MRO,MISO,14246,MROW
MRO,SWPP,14276,SPNO
SPP,SWPP,14276,SPNO
MRO,SWPP,14289,SPSO
SERC,SWPP,14289,SPSO
SPP,SWPP,14289,SPSO
NPCC,NYIS,14294,NYLI
RFC,PJM,14294,RFCE
NPCC,PJM,14328,RFCE
WECC,NA,14328,CAMX
WECC,NA,14354,NWPP
WECC,WACM,14354,NWPP
RFC,PJM,14381,RFCW
MRO,MISO,14433,MROW
MRO,SPA,14446,SPSO
SPP,SPA,14446,SPSO
MRO,SWPP,14460,SRMV
MRO,MISO,14645,MROW
MRO,SWPP,14656,MROW
RFC,MISO,14659,RFCW
NPCC,PJM,14711,RFCE
RFC,PJM,14711,RFCE
MRO,MISO,14715,MROW
RFC,PJM,14715,RFCE
MRO,MISO,14716,MROW
RFC,PJM,14716,RFCW
RFC,PJM,14792,RFCE
RFC,MISO,14839,RFCW
RFC,MISO,14840,SRMW
AK,NA,14856,AKMS
AK,NA,14856,AKMS
NPCC,PJM,14940,RFCE
RFC,PJM,14940,RFCE
SERC,PJM,14940,RFCE
WECC,PJM,14940,RFCE
SERC,PJM,15016,SRTV
MRO,SWPP,15073,SPNO
SPP,SWPP,15073,SPNO
RFC,PJM,15095,RFCW
SERC,MISO,15137,SPSO
SPP,MISO,15137,SPSO
WECC,WACM,15143,RMPA
WECC,WACM,15143,RMPA
MRO,MISO,15180,MROW
MRO,SWPP,15188,MROW
MRO,SWPP,15202,SPSO
SPP,SWPP,15202,SPSO
SERC,SWPP,15229,SPSO
SPP,SPA,15229,SPSO
SPP,SWPP,15229,SPSO
RFC,MISO,15246,RFCM
WECC,WACM,15257,RMPA
RFC,PJM,15263,RFCW
NPCC,PJM,15270,RFCE
RFC,PJM,15270,RFCE
SERC,PJM,15270,RFCE
MRO,SWPP,15291,SPNO
SPP,SWPP,15291,SPNO
NPCC,NYIS,15296,NYUP
MRO,SWPP,15321,SPNO
SPP,SWPP,15321,SPNO
RFC,MISO,15340,RFCM
MRO,MISO,15349,MROW
MRO,MISO,15377,MROW
MRO,MISO,15387,MROW
RFC,PJM,15387,RFCE
SERC,MISO,15388,SRMW
RFC,PJM,15432,RFCW
RFC,PJM,15466,RFCE
WECC,PS,15466,RMPA
WECC,SWPP,15466,RMPA
WECC,WACM,15466,RMPA
MRO,SWPP,15466,RMPA
RFC,MISO,15470,RFCW
RFC,PJM,15470,RFCW
SERC,PJM,15470,RFCW
MRO,MISO,15470,RFCW
WECC,GRIS,15473,SPSO
MRO,SPA,15474,SPSO
MRO,SWPP,15474,SPSO
SERC,SWPP,15474,SPSO
SPP,SWPP,15474,SPSO
TRE,SWPP,15474,ERCT
NPCC,NYIS,15477,NYLI
NPCC,PJM,15477,RFCE
RFC,NA,15477,RFCE
RFC,PJM,15477,RFCE
RFC,PJM,15619,RFCW
SERC,MISO,15728,SPSO
SPP,MISO,15728,SPSO
SERC,MISO,15772,SRMW
MRO,SWPP,15773,MROW
MRO,MISO,15793,MROW
MRO,MISO,15845,MROW
RFC,MISO,15860,RFCW
RFC,PJM,15989,RFCW
MRO,MISO,16060,MROW
SPP,SWPP,16063,SPSO
RFC,PJM,16179,RFCW
MRO,MISO,16181,MROW
NPCC,NYIS,16183,NYUP
RFC,MISO,16198,SRMW
MRO,SWPP,16206,MROW
MRO,MISO,16211,MROW
RFC,MISO,16211,RFCW
NPCC,NYIS,16217,NYLI
SERC,MISO,16259,SRMW
SERC,SWPP,16259,SRMW
SPP,SWPP,16259,SRMW
RFC,PJM,16558,RFCW
MRO,MISO,16611,SRMW
SERC,MISO,16613,SRMV
WECC,WACM,16616,RMPA
WECC,WACM,16622,RMPA
MRO,SWPP,16667,MROW
MRO,MISO,16740,MROE
SERC,PJM,16788,SRVC
RFC,MISO,16830,RFCW
RFC,PJM,16864,RFCE
MRO,SWPP,16920,SPNO
RFC,PJM,16951,RFCW
MRO,SWPP,16953,MROW
AK,NA,16955,AKGD
AK,NA,16955,AKGD
MRO,MISO,16971,MROW
MRO,SWPP,16988,SPNO
SPP,SWPP,16988,SPNO
RFC,PJM,17043,RFCW
RFC,PJM,17066,RFCW
SERC,PJM,17066,RFCW
SERC,SWPP,17106,SRMW
SPP,SWPP,17106,SRMW
WECC,NEVP,17166,NWPP
SERC,SPA,17177,SPSO
SPP,SPA,17177,SPSO
MRO,MISO,17267,MROW
AK,NA,17271,AKMS
AK,NA,17271,AKMS
MRO,MISO,17550,MROW
MRO,SWPP,17561,SPSO
SPP,SWPP,17561,SPSO
SERC,MISO,17568,SRSO
MRO,SWPP,17577,MROW
MRO,MISO,17583,MROW
SERC,MISO,17585,SRMW
WECC,WACM,17592,RMPA
WECC,NA,17609,CAMX
SERC,MISO,17631,SRMW
SERC,MISO,17632,SRMW
RFC,MISO,17633,RFCW
SERC,MISO,17633,RFCW
RFC,PJM,17637,RFCE
MRO,SWPP,17642,MROW
SERC,MISO,17647,SRSO
SERC,MISO,17683,SRMV
MRO,SWPP,17692,MROW
SPP,SWPP,17692,MROW
SERC,MISO,17697,SRMW
MRO,MISO,17698,SPSO
MRO,SWPP,17698,SPSO
SERC,SWPP,17698,SPSO
SPP,MISO,17698,SPSO
SPP,SWPP,17698,SPSO
SERC,MISO,17698,SPSO
MRO,SWPP,17715,AZNM
MRO,SPA,17716,SPSO
MRO,SWPP,17716,SPSO
SERC,SPA,17716,SRMV
SPP,SPA,17716,SPSO
SPP,SWPP,17716,SPSO
MRO,SWPP,17718,SPSO
SPP,SWPP,17718,SPSO
TRE,SWPP,17718,SPSO
WECC,SWPP,17718,SPSO
MRO,SWPP,17727,MROW
MRO,MISO,17783,MROW
MRO,MISO,17811,MROW
MRO,MISO,17824,MROW
SERC,MISO,17828,SRMW
MRO,MISO,17833,SPSO
MRO,SWPP,17833,SPSO
SERC,SWPP,17833,SPSO
SPP,MISO,17833,SPSO
SPP,SWPP,17833,SPSO
MRO,MISO,17836,MROW
MRO,MISO,17858,MROW
MRO,MISO,17868,MROW
MRO,MISO,17876,MROW
RFC,MISO,17886,RFCM
RFC,PJM,17891,RFCW
MRO,SWPP,18125,SPSO
SPP,SWPP,18125,SPSO
MRO,MISO,18177,MROW
MRO,MISO,18204,MROW
MRO,SWPP,18230,MROW
RFC,PJM,18252,RFCW
SERC,MISO,18277,SRMW
WECC,WALC,18280,AZNM
MRO,MISO,18301,MROW
MRO,SWPP,18301,MROW
MRO,SWPP,18315,SPNO
SPP,SWPP,18315,SPNO
MRO,MISO,18383,MROW
NPCC,NA,18488,NEWE
SERC,PJM,18498,SRTV
MRO,SWPP,18525,MROW
RFC,MISO,18538,RFCW
MRO,SWPP,18642,SPNO
SPP,SWPP,18642,SPNO
MRO,MISO,18820,MROW
RFC,MISO,18895,RFCM
RFC,PJM,18940,RFCW
RFC,MISO,18942,RFCW
AK,NA,18963,AKMS
AK,NA,18963,AKMS
RFC,PJM,18997,RFCW
WECC,WACM,19032,RMPA
MRO,MISO,19062,MROW
SERC,PJM,19108,SRVC
RFC,MISO,19125,RFCM
SERC,SWPP,19150,SPNO
SPP,SWPP,19150,SRMW
WECC,WACM,19156,RMPA
MRO,MISO,19157,MROW
MRO,MISO,19237,MROW
AK,NA,19277,AKMS
AK,NA,19277,AKMS
RFC,PJM,19390,RFCE
SERC,MISO,19436,SRMW
RFC,MISO,19445,RFCW
SERC,PJM,19446,SRTV
AK,NA,19454,AKMS
AK,NA,19454,AKMS
SERC,MISO,19474,SRMW
WECC,WACM,19499,RMPA
MRO,MISO,19545,MROW
MRO,WACM,19545,MROW
WECC,WACM,19545,RMPA
WECC,SWPP,19545,RMPA
HI,NA,19547,HIOA
HI,NA,19547,HIOA
HI,HECO,19547,HIOA
AK,NA,19553,AKMS
AK,CEA,19558,AKGD
AK,NA,19558,AKGD
AK,NA,19558,AKGD
MRO,MISO,19578,MROE
RFC,MISO,19578,MROE
WECC,WALC,19604,AZNM
RFC,MISO,19667,RFCW
MRO,SWPP,19677,MROW
RFC,PJM,19805,RFCW
MRO,MISO,19813,MROW
MRO,SWPP,19820,SPNO
SPP,SWPP,19820,SPNO
WECC,NEVP,19840,NWPP
MRO,MISO,19843,MROW
RFC,PJM,19856,RFCE
RFC,PJM,19876,SRVC
SERC,PJM,19876,SRVC
WECC,PJM,19876,SRVC
NPCC,PJM,19876,SRVC
RFC,PJM,19882,RFCW
MRO,MISO,19883,MROW
RFC,PJM,19951,RFCW
RFC,MISO,20021,RFCW
RFC,PJM,20077,RFCW
RFC,MISO,20139,RFCW
SERC,MISO,20180,SRMW
MRO,MISO,20213,MROE
MRO,MISO,20214,MROW
MRO,SWPP,20219,MROW
SERC,SWPP,20224,SRMW
SPP,SWPP,20224,SRMW
MRO,MISO,20259,MROW
RFC,PJM,20313,RFCW
MRO,MISO,20380,MROW
RFC,PJM,20387,RFCW
MRO,SWPP,20397,MROW
MRO,SWPP,20404,SPSO
RFC,PJM,20404,RFCW
SPP,SWPP,20404,SPSO
MRO,SWPP,20413,MROW
MRO,WACM,20413,MROW
MRO,MISO,20421,MROW
MRO,MISO,20430,MROW
MRO,SWPP,20447,SPSO
SPP,SWPP,20447,SPSO
MRO,SWPP,20456,MROW
MRO,SWPP,20510,SPNO
SPP,SWPP,20510,SPNO
RFC,PJM,20521,RFCW
MRO,MISO,20737,MROW
MRO,MISO,20806,MROW
SERC,PJM,20811,SRVC
MRO,SWPP,20813,SPNO
SPP,SWPP,20813,SPNO
RFC,PJM,20824,RFCW
MRO,MISO,20835,MROW
MRO,MISO,20847,RFCW
RFC,MISO,20847,RFCW
MRO,MISO,20856,MROE
RFC,MISO,20856,MROE
MRO,MISO,20860,MROE
RFC,MISO,20860,MROE
MRO,SWPP,20880,MROW
RFC,MISO,20910,RFCM
RFC,NA,20910,RFCM
SERC,MISO,20963,SRMV
RFC,PJM,20979,RFCW
MRO,MISO,20996,MROW
MRO,MISO,21013,MROW
AK,NA,21015,AKMS
AK,NA,21015,AKMS
RFC,MISO,21048,RFCM
SERC,NA,21093,SRTV
SERC,PJM,21093,SRVC
SERC,MISO,21095,SRMV
MRO,SWPP,21111,MROW
SERC,MISO,21114,SRMV
RFC,MISO,21158,RFCM
SERC,PJM,21244,SRVC
MRO,SWPP,21533,SPNO
SPP,SWPP,21533,SPNO
WECC,WALC,21538,AZNM
RFC,PJM,22053,RFCW
MRO,SWPP,22500,SPNO
SPP,SWPP,22500,SPNO
SERC,SWPP,22500,SRMW
RFC,MISO,22822,RFCW
MRO,MISO,24558,MROE
MRO,MISO,25177,MROW
MRO,NA,25177,MROW
MRO,WACM,25177,MROW
AK,NA,26616,AKMS
AK,NA,26616,AKMS
NPCC,NYIS,26650,NYUP
MRO,MISO,27000,MROW
MRO,WAUW,27000,MROW
RFC,MISO,27599,RFCW
MRO,MISO,29295,MROW
AK,NA,29297,AKMS
AK,NA,29297,AKMS
MRO,MISO,29305,MROW
AK,NA,30150,AKMS
AK,NA,30150,AKMS
WECC,WALC,30151,AZNM
WECC,WACM,30151,RMPA
RFC,PJM,33143,RFCE
SERC,PJM,33143,RFCE
SPP,MISO,34474,SPSO
RFC,PJM,34600,RFCE
RFC,MISO,34672,RFCM
RFC,MISO,38084,RFCM
SERC,MISO,39347,SRMV
RFC,PJM,40167,RFCE
RFC,MISO,40211,RFCW
AK,NA,40215,AKMS
AK,NA,40215,AKMS
RFC,PJM,40228,RFCW
SERC,PJM,40228,SRVC
RFC,PJM,40229,RFCE
SERC,PJM,40229,SRVC
SERC,MISO,40307,SRMW
AK,NA,40548,AKMS
AK,NA,40548,AKMS
MRO,MISO,40580,MROW
MRO,SWPP,40606,MROW
AK,NA,42889,AKGD
WECC,NA,44372,NWPP
AK,NA,49803,AKGD
AK,NA,49803,AKGD
MRO,MISO,49986,MROW
NPCC,NA,54913,NEWE
MRO,MISO,55207,MROW
RFC,MISO,55304,RFCW
HI,NA,55332,HIMS
RFC,PJM,55722,RFCW
NPCC,PJM,55897,RFCE
RFC,PJM,55897,RFCE
SERC,MISO,55936,SRMV
SPP,MISO,55936,SRMV
SERC,MISO,55937,SRMV
SPP,MISO,55937,SRMV
TRE,MISO,55937,SRMV
SPP,SWPP,56032,SPNO
MRO,MISO,56068,MROW
RFC,MISO,56068,RFCM
RFC,PJM,56068,RFCM
MRO,MISO,56088,MROW
RFC,MISO,56088,MROE
WECC,WALC,56139,AZNM
WECC,WACM,56146,RMPA
MRO,MISO,56149,MROW
SPP,SWPP,56149,SPSO
TRE,SWPP,56149,SPSO
WECC,SWPP,56149,RMPA
RFC,MISO,56155,RFCM
MRO,MISO,56161,MROW
RFC,MISO,56161,RFCM
SPP,SWPP,56161,SPNO
SERC,MISO,56161,MROW
MRO,MISO,56162,MROW
RFC,MISO,56162,MROE
RFC,PJM,56162,RFCW
MRO,MISO,56163,RFCM
NPCC,MISO,56163,RFCM
RFC,MISO,56163,RFCM
RFC,MISO,56169,RFCW
RFC,PJM,56318,RFCW
SPP,SWPP,56403,SPSO
NPCC,NYIS,56404,NYUP
NPCC,PJM,56404,RFCE
MRO,MISO,56526,MROW
MRO,SWPP,56526,SPNO
SPP,SWPP,56526,SPNO
RFC,PJM,56584,RFCE
SPP,SWPP,56622,SPSO
MRO,MISO,56697,SRMW
MRO,PJM,56697,SRMW
RFC,MISO,56697,SRMW
SERC,MISO,56697,SRMW
SERC,GLHB,56697,SRMW
SPP,SPA,56950,SPSO
WECC,NEVP,56957,AZNM
MRO,MISO,56973,MROW
MRO,MISO,57046,MROW
SERC,MISO,57077,SRMW
WECC,NEVP,57222,CAMX
MRO,MISO,57284,MROW
RFC,PJM,57300,RFCW
RFC,PJM,57317,RFCW
RFC,PJM,57322,RFCE
MRO,MISO,57332,MROW
MRO,MISO,57342,MROW
SPP,SWPP,57352,SPSO
RFC,MISO,57440,RFCW
MRO,SWPP,57483,SPNO
AK,NA,57494,AKMS
NPCC,NYIS,58110,NYLI
RFC,MISO,58148,RFCW
NPCC,NYIS,58154,NYUP
RFC,PJM,58159,RFCE
RFC,PJM,58164,RFCW
SERC,MISO,58164,SRMW
SERC,NA,58164,SRVC
SERC,MISO,58173,SRMV
RFC,PJM,58220,RFCW
RFC,PJM,58357,RFCE
RFC,PJM,58361,RFCW
AK,NA,58368,AKGD
SERC,MISO,58425,SRMV
MRO,MISO,58450,MROW
RFC,PJM,58485,RFCE
NPCC,NYIS,58487,NYUP
WECC,NEVP,58516,AZNM
RFC,PJM,58620,RFCW
NPCC,NYIS,58651,NYUP
WECC,WACM,58675,RMPA
RFC,PJM,58701,RFCW
RFC,PJM,58807,RFCW
SERC,PJM,58862,RFCE
RFC,PJM,58901,RFCW
SERC,MISO,59164,SRMV
SERC,MISO,59495,SRMW
NPCC,IS,59497,NEWE
RFC,PJM,59667,RFCW
MRO,SPA,60482,SPSO
RFC,MISO,60744,RFCM
AK,NA,60770,AKMS
MRO,SWPP,64196,SPNO
SERC,SWPP,64428,SPNO
RFC,PJM,64777,RFCE
WECC,NEVP,99999,AZNM
RFC,PJM,994,RFCW
SERC,MISO,4716,MROW
WECC,WACM,5862,RMPA
RFC,PJM,8034,RFCW
RFC,PJM,8447,RFCW
NPCC,NYIS,9726,RFCE
MRO,SWPP,10019,SPNO
RFC,MISO,10407,RFCW
MRO,MISO,12667,MROW
MRO,WACM,13781,MROW
RFC,PJM,15541,RFCE
RFC,PJM,16196,RFCW
RFC,PJM,16780,RFCE
RFC,MISO,16873,RFCM
SERC,SWPP,19436,SRMW
RFC,PJM,20232,RFCE
MRO,MISO,55937,SRMV
RFC,PJM,56697,SRMW
AK,NA,60123,AKGD
MRO,MISO,65636,MROW
